,X,Y,T
81,3.4262646680043174,7.689974813451114,1.0
82,3.3043574372815163,4.22568300708403,2.0
83,7.718932031740514,2.5716268837856715,3.0
84,5.2362331503826995,9.953528303644825,1.0
85,1.0588565811701045,1.9348463885834366,2.0
86,2.2047976249471137,0.39158451850358045,2.0
87,7.0105992179093,5.967009103715949,3.0
88,0.5346486752815582,3.7832764864693926,2.0
89,8.546414120289164,5.054581993433292,3.0
90,6.361825355987962,9.848171754732327,1.0
91,3.6400634578116806,7.16144949292834,1.0
92,2.544775283349815,0.7485385162309977,2.0
93,3.974451091192778,5.7835977896487965,1.0
94,0.38613271886426603,0.07528066749432294,2.0
95,7.13605221978985,6.504003708971547,3.0
96,3.6547994097766945,7.5453850015265616,1.0
97,1.8441373605099654,0.3739292569326813,2.0
98,8.637333427115424,5.312676884887507,3.0
99,9.30379286587897,4.585099829976866,3.0
100,5.968578205462112,8.004867484691946,1.0
101,9.022959036316895,3.5924010694329143,3.0
102,4.118387152049968,3.062436995128932,2.0
103,2.175279444014925,0.9525146424659092,2.0
104,1.7248592643719363,9.713831985246092,1.0
105,0.3153414723865411,2.974211926163246,2.0
106,7.027119488823868,3.096426558293034,3.0
107,1.150316798993738,3.9114648745333525,2.0
108,3.6306990045430574,4.207620843627482,2.0
109,0.5317472333658169,9.840863463467437,1.0
110,3.816940309878345,2.0056592102599358,2.0
111,3.9139141247275577,5.013782043191048,2.0
112,4.390124058912594,6.346707291944211,1.0
113,3.221428850606589,9.573894951098561,1.0
114,8.152904987172619,2.217071711655062,3.0
115,3.1923180201033095,6.002970238426007,2.0
116,6.459721290713995,8.280130843570412,1.0
117,8.335299254726271,5.479102634219354,3.0
118,7.617577094066165,5.577067256516143,3.0
119,4.838181415028984,7.576868899699645,1.0
120,2.4473302721053414,2.8763226582441,2.0
121,9.919790088645836,2.1204609792011064,3.0
122,4.002889915147984,0.7550724533881714,2.0
123,8.513375961234983,4.79243869771473,3.0
124,9.930565816860234,6.850817323865568,3.0
125,8.942818815749071,5.890307236261222,3.0
126,2.4472228463269707,3.4638645817561278,2.0
127,0.39655153307879054,3.901241300885486,2.0
128,9.438678722454346,6.234299470312221,3.0
129,8.969147715975604,6.636283816134668,3.0
130,8.833769652291155,1.7421913034758807,3.0
131,2.0267524882766663,9.668532147020342,1.0
132,5.041859050004065,9.284924301804299,1.0
133,3.113509331586778,4.63338020014115,2.0
134,3.6456576210192093,9.789145136703064,1.0
135,2.8416814888149577,7.635917182127345,1.0
